title,percentage,cash,time
#LavaJatoLadoB: A influência dos EUA na operação,42%,R$ 21.140,Iniciado há<br />8 dias
Tetralogia Angélica - Edição de Colecionador,112%,R$ 282.277,39 dias
Revista Banda,48%,R$ 3.891,37 dias
B.akka - Biblioteca de Arquétipos,104%,R$ 81.180,15 dias
Mulheres vs. Monstros,103%,R$ 16.508,10 dias
Tulipa & Donato,28%,R$ 8.525,39 dias
Simultâneo,66%,R$ 4.345,52 dias
Livro Batatinha Fantasma,57%,R$ 14.985,45 dias
O mundo de Yang - Rumo ao Sul,107%,R$ 13.401,22 dias
Cabra D'Água e Opticus,81%,R$ 8.132,7 dias
Ô Mainha!,46%,R$ 6.915,40 dias
Os Cavaleiros das Trevas,206%,R$ 7.210,71 dias
Amigo Dragão,125%,R$ 7.505,45 dias
Nocautes no primeiro round,34%,R$ 12.020,13 dias
Coisas que Aprendi com um Bebê,56%,R$ 3.399,44 dias
EUROZINE,82%,R$ 37.070,12 dias
Ayvilla - Livro ilustrado,19%,R$ 1.975,48 dias
Sagrada Profana nas Gringas,6%,R$ 1.800,42 dias
Devaneios 2,111%,R$ 18.931,36 dias
Tabela Periódica Ilustrada,17%,R$ 1.240,39 dias
Os Guardiões do Mel,4%,R$ 935,43 dias
Os Livros Essenciais da Cabalá,293%,R$ 73.438,21 dias
O Jardim de Tetê ,62%,R$ 39.277,10 dias
Tiger on a gold leash,40%,R$ 12.950,44 dias
Toda forma de amor,117%,R$ 8.245,3 dias
Quando Descobri Que Era Menina,56%,R$ 6.738,12 dias
OSÉIAS (2019) #1,58%,R$ 4.100,31 dias
RPG Alvorada,60%,R$ 3.315,7 dias
A balada de Sylvan,91%,R$ 29.142,14 dias
1º Disco! - Mariana Volker,56%,R$ 19.911,12 dias
CD NÃO SE CALA - grupo Três Marias,47%,R$ 18.930,26 dias
Autocuidado e 38 dias: dois livros de uma vez só!,24%,R$ 6.145,45 dias
Creepypastas: lendas da internet,83%,R$ 5.010,45 dias
CannabiComix apresenta: MACONHA SEM TABUS,36%,R$ 2.377,53 dias
Cartas de Monstros,148%,R$ 35.080,17 dias
★ STRGRL - EPØ2 ★,67%,R$ 9.828,8 dias
[+18] Gibi de Menininha 2,34%,R$ 8.705,28 dias
Histórias para não Dormir,96%,R$ 4.320,30 dias
Bendita Cura - Volume 2,42%,R$ 3.406,28 dias
HQ de Briga,140%,R$ 20.383,26 dias
FILHOTE DE MANDRIÃO,73%,R$ 11.038,22 dias
Nem Vem Que Não Tem - Edição Especial de 10 Anos,9%,R$ 8.678,39 dias
Livro Infantil - "Herança"	 por Brenda Bossato,57%,R$ 8.575,8 dias
Colméia de Sangue ,84%,R$ 6.359,20 dias
48 HORAS [issue 1],109%,R$ 29.340,6 dias
Livro Rogério Daflon,135%,R$ 16.200,10 dias
A Seita,32%,R$ 9.705,33 dias
Imperia,54%,R$ 4.210,36 dias
Dungeon Tiles Macaco Dumal ,166%,R$ 4.150,25 dias
e-Livro do projeto Viva SP,45%,R$ 2.360,55 dias
CRIS COM C DE CHATA,36%,R$ 1.825,39 dias
Sumud	 o filme - Vozes da terra palestina,73%,R$ 35.251,Iniciado há<br />96 dias
Purgatório,59%,R$ 11.825,43 dias
101 maneiras de dormir,114%,R$ 11.496,28 dias
O MUNDO DAS LETRAS E DOS SONS (livro infantil),71%,R$ 10.920,9 dias
Vela,62%,R$ 7.545,18 dias
LIVRO "A LUZ DA JANELA",66%,R$ 7.540,27 dias
HONK! BH,44%,R$ 3.580,Iniciado há<br />12 dias
Atitudes mentirosas... Sentimentos verdadeiros ,37%,R$ 3.330,11 dias
Até que o Mar nos Separe,45%,R$ 2.935,7 dias
UM TARTUFO SEGUNDA TEMPORADA,92%,R$ 23.000,Iniciado há<br />52 dias
100 nomes da edição no Brasil ,62%,R$ 18.610,Iniciado há<br />50 dias
"Macuxi pelo Mundo",59%,R$ 5.920,17 dias
Nas Profundezas da Loucura,145%,R$ 4.355,8 dias
SEM VOZ - uma história pemour,36%,R$ 2.025,45 dias
Ficção afro-americana,23%,R$ 1.868,8 dias
Orixás: histórias dos nossos ancestrais,46%,R$ 1.625,14 dias
Grakorius - Entre Dois Mundos,63%,R$ 1.400,18 dias
69 poemas eróticos,22%,R$ 9.065,9 dias
Oráculo dos Orixás,69%,R$ 6.996,30 dias
Rodas para o André,89%,R$ 6.110,Iniciado há<br />37 dias
DestiNation #2,89%,R$ 5.365,15 dias
Ditadura Roxa - Filme,43%,R$ 4.920,4 dias
The art of Rodrigo Catraca,76%,R$ 4.605,8 dias
Sangue & Glória - Apoios tardios,44450%,R$ 4.445,Iniciado há<br />86 dias
Curso profissionalizante para Cosplay - Kmaker,34%,R$ 4.185,Iniciado há<br />38 dias
Um encanto de cordel,117%,R$ 4.105,8 horas
Savants Sounds - Parte 1 de 4,56%,R$ 3.662,Iniciado há<br />30 dias
Novo Espetáculo do Contraponto,69%,R$ 3.580,25 dias
Caderneta da Ágatha,15%,R$ 2.542,17 dias
A história do gozo e outros canibalismos,62%,R$ 2.195,23 dias
Vossa Excelência - Nova Era,42%,R$ 2.100,20 dias
Definitivo Master System & Game Gear,156%,R$ 78.163,9 dias
De Volta ao Porto do Boi,36%,R$ 13.264,Iniciado há<br />191 dias
Pau Brasil - Não deixe o samba morrer,66%,R$ 11.991,Iniciado há<br />156 dias
iGEM USP - São Carlos,42%,R$ 8.535,Iniciado há<br />92 dias
Linha 3 Vermelha - O Livro ,48%,R$ 8.217,Iniciado há<br />136 dias
CROWD! O seu guia de financiamentos coletivos,32%,R$ 8.039,46 dias
Tengu - Hyakki Yakou,67%,R$ 6.915,17 dias
Influência na estrada!,33%,R$ 5.215,36 dias
Mayara & Annabelle: Hora Extra,26%,R$ 3.965,45 dias
A Caixa da Porta Amarela,51%,R$ 3.615,Iniciado há<br />55 dias
Disco Liège,30%,R$ 3.050,75 dias
10 Dias Perdidos - capítulo 3,87%,R$ 2.625,29 dias
Eva Bot,52%,R$ 2.600,Iniciado há<br />179 dias
Notbook "ferramenta de trabalho" para o Andrey,43%,R$ 1.910,9 dias
O Lado Vermelho das Joaninhas,58%,R$ 1.746,Iniciado há<br />164 dias
Orixás - Ikú,15%,R$ 1.368,73 dias
A Princesa Passarinho,5%,R$ 488,50 dias
Resistência à Teocrasília!,17%,R$ 265,
CD CENTRAL DO AMOR •  Marina Gomes,89%,R$ 19.610,8 horas
MEU LIVRO,3854%,R$ 9.635,17 dias
Utopia imperfeita,146%,R$ 2.203,43 dias
Tattoo Renan Sampaio para a cura da Drika ,11%,R$ 1.100,71 dias
Eu Hei de Vencer	 o livro.,10%,R$ 1.855,26 dias
A gente pode	 a gente faz,26%,R$ 4.395,16 dias
Revista Diário Macabro n. 06,11%,R$ 753,27 dias
RJ - Construção 1910 - Carolina Noronha,64%,R$ 5.175,16 dias
Brad Barron Vol. 1,25%,R$ 4.388,54 dias
Fate Criaturas Fantásticas,2874%,R$ 2.874,Iniciado há<br />17 dias
Livro Infantil "O Laço que virou Abraço",23%,R$ 3.920,17 dias
O Balé das Aves Mortas,31%,R$ 1.085,67 dias
RJ - Construção 1910 - Leticia Nasser,69%,R$ 5.577,16 dias
Castelos e Ruínas – Curta,20%,R$ 1.255,27 dias
Bad Wömen vol.3,99%,R$ 22.945,45 dias
EU SOU LUME,2%,R$ 590,59 dias
A tragédia mais insignificante do mundo,17%,R$ 2.270,37 dias
Gotas que encharcam ,18%,R$ 2.140,57 dias
Lilith vol. 1,62%,R$ 11.819,17 dias
As Aventuras no Planeta Zeta,4%,R$ 1.880,18 dias
Na Dobra do Mapa,12%,R$ 380,32 dias
PROJETO VIZINE #2,277%,R$ 2.770,3 dias
Lauren - Pré-venda,45%,R$ 2.286,23 dias
Esconderijo | Websérie LGBTI | Terceira Temporada,19%,R$ 12.391,Iniciado há<br />72 dias
Theatro Homerinho,3%,R$ 2.910,37 dias
Documentário Guardaram Por Nós,51%,R$ 1.530,10 dias
Uma janela para a Rússia,9%,R$ 725,14 dias
The Rift,3%,R$ 545,47 dias
Santo Pinhão,10%,R$ 415,48 dias
Illustration / Sketchbook / Cárcamo,48%,R$ 16.803,43 dias
Representar PE na Berlim Design Week 2019,49%,R$ 4.850,14 dias
ARACY no Poeirinha,33%,R$ 3.830,1 dia
Livro Além dos Aventais,6%,R$ 3.213,Iniciado há<br />4 dias
Sombras do Recife Vol 1- A Presença Dela,52%,R$ 784,49 dias
1 MILHÃO DE AGULHAS,257%,R$ 12.855,34 dias
RJ - Construção 1910 - Mariana Lima,84%,R$ 6.764,16 dias
A garota dos meus sonhos,30%,R$ 5.045,51 dias
Ana Melo | Gravação do EP "Arremate",23%,R$ 2.135,81 dias
CARANGUEJO CARD GAME,7%,R$ 1.354,53 dias
TEM HERÓI QUE...,24%,R$ 1.115,11 dias
Janaína,38%,R$ 310,57 dias
Cia Zezeca- Novo Espetáculo "PHGA",1%,R$ 140,Iniciado há<br />6 dias
RJ - Construção 1910 - Fabio Afonso,66%,R$ 5.280,16 dias
Por onde anda João?,91%,R$ 3.770,5 dias
RJ - Construção 1910 - Patricia Oliveira,46%,R$ 3.680,16 dias
"Primeira Grande Mudança Mundial" - Livro,16%,R$ 3.468,24 dias
Amores Guardei,24%,R$ 3.195,38 dias
Livro A Odisseia do pequeno Bento,5%,R$ 2.570,27 dias
Vamos lançar o livro físico "Wish You Were Here"!,88%,R$ 2.489,4 dias
Betina Vlad e a Maldição da Múmia,15%,R$ 2.170,36 dias
Minifoguetes: Anhangá I e H1000,95%,R$ 1.915,Iniciado há<br />6 dias
Apoie o Vini ,11%,R$ 675,Iniciado há<br />1 dia
RJ - Construção 1910 - Rodrigo Lustosa,84%,R$ 6.780,16 dias
RJ - Construção 1910 - João Costa,54%,R$ 4.370,16 dias
Rancho do Corvo Dourado,13%,R$ 3.305,58 dias
Da Lapa ao Ponto,16%,R$ 3.105,3 dias
Happy - A história de um cãozinho feliz,71%,R$ 2.840,10 dias
Inclusão em Manaus,5%,R$ 2.265,8 dias
3º CineBaru - Mostra Sagarana de Cinema,10%,R$ 2.115,19 dias
Os Melhores Anos de Nossas Vidas,4%,R$ 1.860,Iniciado há<br />16 dias
Caçadora de fãs: uma aventura acadêmica,13%,R$ 1.345,39 dias
Higor Pesadelos,8%,R$ 1.210,53 dias
Bói: Relacionamentos toscos para acalmar o coração,45%,R$ 1.171,29 dias
Ajuda para Livro e Filme SOS Terra !,5%,R$ 1.080,29 dias
Muito Além dos Videogames - Crônicas dos amigos,64%,R$ 965,11 dias
O Triste Destino da Namorada do Ultra-Homem,17%,R$ 874,50 dias
Vlad,12%,R$ 755,52 dias
Pré-Campanha Milan dos Coelhos,3%,R$ 350,20 dias
CASULO - Casa Colaborativa,1%,R$ 235,19 dias
Liberdade de Pensar: Estudos à luz do Rito Moderno,8%,R$ 220,59 dias
BA - Construção 1909 - Carla Passos,92%,R$ 7.425,10 dias
Jornada da Leitura no Cárcere,10%,R$ 5.095,24 dias
Gravação e Lançamento CD "Num Mundo Maior",19%,R$ 4.840,23 dias
[+18] Nua Nah Rua!,117%,R$ 3.520,13 dias
RJ - Construção 1910 - Thaís Jarlicht,38%,R$ 3.100,16 dias
Lançamento do livro Da tua Rosa,59%,R$ 2.715,15 dias
Ajude-nos a ir ao Congresso na Paraíba,82%,R$ 2.475,46 dias
Abraço,24%,R$ 2.410,54 dias
Vivendo o Ensino Médio com Sabedoria,24%,R$ 2.020,16 dias
A Pedra Preciosa,20%,R$ 2.000,7 dias
Ajude-nos a hackear na Rússia!,7%,R$ 1.960,24 dias
Olga	 a sexóloga - vol. 2,18%,R$ 1.710,21 dias
QUEREMOS SER GRANDES!,51%,R$ 1.556,25 dias
Ograria nas Férteis - Livro Jogo,94%,R$ 1.415,16 dias
Em Chamas - temporada de estreia,14%,R$ 1.400,Iniciado há<br />10 dias
Corpos Lavados,12%,R$ 895,8 dias
Leticia Coelho Brota,1%,R$ 890,Iniciado há<br />5 dias
Em Suas Mãos,83%,R$ 670,Iniciado há<br />7 dias
Nostalgia + Monad RPG - Late Pledge,285%,R$ 570,19 dias
Hamburgueria Rock e Beer - O recomeço,2%,R$ 515,24 dias
Rua da Criança,3%,R$ 450,85 dias
Ana na Rússia- Aна в Pоссии,13%,R$ 290,36 dias
Festival de Cinema e Ambiente da Cidade de Goiás,0%,R$ 250,17 dias
Panapaná: Queridas Borboletas,1%,R$ 245,Iniciado há<br />17 dias
Pré-venda do livro "Fuligem de Chaminé",2%,R$ 165,58 dias
Bioconstrução em ponto de cultura no Campo Belo,0%,R$ 155,Iniciado há<br />7 dias
RJ - Construção 1910 - Gabriela Padilha,120%,R$ 9.620,16 dias
Livro: Interculturalidade e Território,42%,R$ 3.685,47 dias
Sombras Urbanas | LATE PLEDGE,3375%,R$ 3.375,Iniciado há<br />20 dias
O COMEDOR DE NUVEM,33%,R$ 3.335,33 dias
Insânia: nos domínios do pesadelo,30%,R$ 3.060,12 dias
Dias Digitais: Respostas Nos Escombros,62%,R$ 2.836,12 dias
Full House,12%,R$ 2.560,38 dias
Antologia Nas Mãos da Morte,42%,R$ 2.395,22 dias
Blackout Vol.2 - Pré-Venda,36%,R$ 2.185,48 dias
Dia sem Pressa | Slow Day,9%,R$ 2.160,24 dias
Madeline - Um Conto de Natal,11%,R$ 2.115,26 dias
Livro "Caminhando Juntas",3%,R$ 1.770,23 dias
Coletiva de imprensa com Zahi Hawass,43%,R$ 1.735,12 dias
A Cabana - Pela Querida Cibele,26%,R$ 1.715,32 dias
Cinco Gatos e Meio,34%,R$ 1.700,16 dias
A LUZ INCIDIU SOBRE NÓS COMO A PÁLIDA NOITE,15%,R$ 1.562,Iniciado há<br />119 dias
Queda (curta-metragem),42%,R$ 1.455,15 dias
ESCÓRIA: O Maldito sem Sangue,10%,R$ 1.405,23 dias
O CASO INCOMUM DA MÃE ZUMBI,27%,R$ 1.375,18 dias
Estamos de Mudança - TETO Brasil,5%,R$ 1.090,9 dias
Os Devaneios de Mupa - Despertar,41%,R$ 1.055,55 dias
DEIXA RAIAR,5%,R$ 1.013,48 dias
CD/DVD Alegria Eterna,5%,R$ 896,Iniciado há<br />18 dias
VIAJAR | Aline Vivas,1%,R$ 831,Iniciado há<br />47 dias
MILLA TULI - DVD FLORESCÊNCIA,3%,R$ 675,Iniciado há<br />21 dias
Buddy Hunter ,32%,R$ 560,41 dias
Formatado na Patente,17%,R$ 550,41 dias
Eu Sou do Gead!,40%,R$ 470,12 dias
RP - Construção 1911 - Bruna Rosario,2%,R$ 390,30 dias
MG - Construção 1910 - Helena Machado,3%,R$ 300,29 dias
VIII BITCONF,0%,R$ 250,Iniciado há<br />1 dia
3º CD Maracatu Coração Nazareno 15 anos na Cultura,2%,R$ 130,59 dias
Revista Contexto #4,1%,R$ 50,43 dias
SWEETUF 4 ANOS,1%,R$ 45,13 dias
Kaminari RessaKa 2019,0%,R$ 40,67 dias
A Flor da Gigóia,11%,R$ 8.445,43 dias
Ônibus Elétrico Alimentado por Energia Solar,5%,R$ 7.735,52 dias
O Risco do Artista,34%,R$ 6.130,14 dias
Publicação do livro da Expedição Raiz,27%,R$ 5.950,Iniciado há<br />101 dias
Dadona - Álbum de estréia,18%,R$ 5.863,Iniciado há<br />80 dias
Miniaturas Monstros Épicos - Hero Maker,110%,R$ 5.503,51 dias
MUTIRÃO DA SAÚDE PATAXÓ,17%,R$ 5.195,21 dias
Livro Vão de Dentro,56%,R$ 4.388,11 dias
RJ - Construção 1910 - Rodrigo Lois,48%,R$ 3.855,16 dias
Necron 2,48%,R$ 3.683,8 dias
RJ - Construção 1910 - Ana Bivar,42%,R$ 3.380,16 dias
 Dona Sorte,26%,R$ 3.125,43 dias
Na Lata,20%,R$ 3.030,32 dias
Campanha DARK Capcom Pro Tour 2019 - CPT2019,18%,R$ 2.720,Iniciado há<br />108 dias
RJ - Construção 1910 - Juliana Aragão,32%,R$ 2.630,16 dias
Os Delírios Musicais - O Livro,32%,R$ 2.270,Iniciado há<br />163 dias
Pré-venda do livro Salinas,18%,R$ 1.800,62 dias
Dininho,7%,R$ 1.595,144 dias
Plataforma Abayomi: faça parte dessa história!,4%,R$ 1.303,39 dias
 Ágono - Brasil CyberPunk,0%,R$ 1.064,48 dias
Firepit - Legacy,24%,R$ 1.020,46 dias
Belleville - Edição especial,3%,R$ 980,31 dias
Calciopédia Store,12%,R$ 820,45 dias
Lançamento Direitos Já - Fórum pela Democracia,1%,R$ 795,Iniciado há<br />8 dias
A Rua das Tulipas,2%,R$ 725,47 dias
Construção da Casa/teatro,1%,R$ 720,Iniciado há<br />80 dias
Um Mar de Beijos,3%,R$ 655,52 dias
Medalha Zero - HQ Nº2,4%,R$ 640,143 dias
"PLÁSTICAmente"	 um curta-metragem "Bio-Musical",0%,R$ 615,40 dias
Samhain,11%,R$ 555,50 dias
Mesa Digitalizadora,46%,R$ 555,Iniciado há<br />18 dias
Publicação do livro Herdeiro de Asgard,3%,R$ 530,82 dias
Experiências Extraordinárias,2%,R$ 500,18 dias
RP - Construção 1911 - Mariane Zanotti,6%,R$ 495,30 dias
III MULHERES NA TRAVESSA,4%,R$ 370,Iniciado há<br />20 dias
plant.A.tiva,10%,R$ 330,3 dias
Redescobrindo Natal,1%,R$ 270,10 dias
Coletânea Negritude,3%,R$ 215,21 dias
Notas de uma Navegante,3%,R$ 185,55 dias
SEFEUSP 2019,17%,R$ 170,10 dias
Estalagem Invernal,3%,R$ 158,58 dias
Resistência Potiguara - A Websérie,1%,R$ 150,20 dias
Relato de uma vida,4%,R$ 135,40 dias
Ajude a publicar 2 livros por apenas $10	00!,7%,R$ 135,17 dias
Série "Bola na Rede": Episódio piloto,0%,R$ 130,157 dias
Sanfona Nova para João do Vale do Pati,0%,R$ 100,Iniciado há<br />3 dias
"Ágatha",0%,R$ 75,40 dias
Publicação do livro "Sobre Ela	 Sobre Mim",2%,R$ 75,54 dias
Publique Conosco - Editora Eterna,2%,R$ 60,11 dias
@UauLivro,0%,R$ 35,Iniciado há<br />5 dias
"Eu Estou Aqui" - Curta Metragem,1%,R$ 35,Iniciado há<br />9 dias
Livro Dilema - Eshilley Cutrim ,2%,R$ 20,Iniciado há<br />6 dias
Tarô do Folclore,2%,R$ 10,48 dias
Intercept Brasil,541%,R$ 324.899,
TVT ,47%,R$ 28.532,
Jornalistas pela democracia,49%,R$ 24.562,
Mamilos Podcast,97%,R$ 24.487,
Educar para Liberdade,5%,R$ 15.040,Iniciado há<br />243 dias
Comida e Cafuné,51%,R$ 12.250,23 dias
LIVRO : DIMENSIONAMENTO DE VIGAS PROTENDIDAS,18%,R$ 11.646,Iniciado há<br />266 dias
MTST - 20 anos de luta e resistência,98%,R$ 9.825,
Teoria da Conspiração,122%,R$ 9.809,
AntiCast,88%,R$ 8.866,
Instituto Piano Brasileiro,58%,R$ 7.526,
Verdazzo,47%,R$ 7.169,
Cinema em Cena,88%,R$ 7.117,
Caixa Zero Beta,78%,R$ 7.040,
Mantenha o Fluxo,86%,R$ 6.887,
Eu financio a Mídia NINJA,67%,R$ 6.799,
De Pequenos a Grandes Palcos,5%,R$ 6.365,Iniciado há<br />121 dias
Celsinho Silva/Nas Ondas da Noite,16%,R$ 6.150,60 dias
Me dá sua mão! #Gabrielzinho,30%,R$ 6.115,9 dias
Cores do Brasil,1%,R$ 5.625,61 dias
Curattio Odontologia - Emergência 24h,1%,R$ 5.625,Iniciado há<br />289 dias
Confins do Universo & Universo HQ,84%,R$ 5.463,
Lua de Mel Ronaldo e Fernanda,10%,R$ 5.340,66 dias
800 Jumentos Precisam de Ajuda,10%,R$ 5.322,
Ciência Todo Dia,74%,R$ 5.205,
Construa PONTE,85%,R$ 4.931,
SP Invisível,66%,R$ 4.672,
Conhecimentos da Humanidade,23%,R$ 4.635,
Projeto Comida Saudável pra Todos,76%,R$ 4.572,
Amigos do Zé Trajano - Ultrajano,73%,R$ 4.388,
3º Congresso Latino Americano de Go,7%,R$ 4.345,Iniciado há<br />58 dias
Geek Freak,74%,R$ 4.112,
Clube do Um Sábado Qualquer,55%,R$ 3.867,
No Paddock da F1 com a Ju,76%,R$ 3.845,
Patreon Anderson França ,125%,R$ 3.765,
Assine AzMina,36%,R$ 3.691,
Human Day 2019 ,8%,R$ 3.690,41 dias
Apoie o Canal Aberta,61%,R$ 3.682,
Salve o Controle de Armas!,4%,R$ 3.660,Iniciado há<br />295 dias
Eu apoio a Arquitetura na Periferia,73%,R$ 3.656,
QuebraDev no BrazilJS,120%,R$ 3.620,8 horas
Assine o Nocaute,16%,R$ 3.375,
Antares de Escorpião,45%,R$ 3.340,33 dias
As Crônicas Ridell,110%,R$ 3.304,12 dias
Guia de Plantas Medicinais da Chapada Diamantina,8%,R$ 3.275,132 dias
A Dani precisa de vc,30%,R$ 3.220,
A CAIXA MÁGICA DOS PRIMEIROS SOCORROS,3%,R$ 3.220,44 dias
Meeple Maniacs,53%,R$ 3.200,
Clube WarpZone,69%,R$ 3.140,
De bailarina à circense.,9%,R$ 3.025,5 dias
Sidnei Lee Art,100%,R$ 3.015,
Por uma impressora incendiária,107%,R$ 2.923,20 dias
Amigos da Apepi,48%,R$ 2.890,
Adote umx educandx - Maria Felipa,34%,R$ 2.855,
O Senhor de Feras,69%,R$ 2.799,Iniciado há<br />141 dias
Bem na Fita,37%,R$ 2.789,72 dias
Casa Nordeste na Colômbia,3%,R$ 2.785,40 dias
Le Monde Diplomatique Brasil,27%,R$ 2.757,
IMPRESSÃO DE 20 MIL CARTILHAS,8%,R$ 2.755,29 dias
Paz e Bem,27%,R$ 2.712,
Game Chinchila,47%,R$ 2.699,
Rio de Paz ,13%,R$ 2.545,
Irmãos por escolha,2%,R$ 2.514,Iniciado há<br />247 dias
A Gaveta de Aurélia,125%,R$ 2.500,19 dias
DESENHOS DA MINHA INFÂNCIA,13%,R$ 2.440,22 dias
Ginecologista Sincera,53%,R$ 2.417,
Livro-Brinquedo Britto Velho Artistas Gaúchos nº1 ,6%,R$ 2.380,Iniciado há<br />85 dias
Canto da Terra,76%,R$ 2.304,
DOCUMENTÁRIO MILLENNIAL DYSTOPIA,2%,R$ 2.300,Iniciado há<br />307 dias
Clube da Aquarela,73%,R$ 2.206,
Instituto Gabi,12%,R$ 2.205,36 dias
Soul RefugiADUS,22%,R$ 2.200,38 dias
Finalização do novo Album da Der Baum,21%,R$ 2.189,70 dias
Lilás - O Documentário,108%,R$ 2.170,Iniciado há<br />128 dias
Longa-Metragem "Se Eu For	 o Que Fica?",10%,R$ 2.120,Iniciado há<br />16 dias
mimimidias,88%,R$ 2.117,
Maré Geek,84%,R$ 2.100,
MacMagazine.com.br,13%,R$ 2.085,
H. H. Holmes	 psicopata americano,22%,R$ 2.076,162 dias
O mundo das camisas de futebol,34%,R$ 2.073,73 dias
Arte Saudável - Teatro infantil,44%,R$ 2.000,32 dias
Não Me Chame Assim,8%,R$ 1.960,Iniciado há<br />304 dias
Equipe iGEM UFMG,4%,R$ 1.950,Iniciado há<br />210 dias
O mundo segundo Ana Roxo,96%,R$ 1.930,
As Vozes do Liberdade,17%,R$ 1.880,12 dias
NOW — New Order Warriors: Revista de RPG,80%,R$ 1.860,
Ajude uma estudante de medicina a ir a Harvard,7%,R$ 1.850,Iniciado há<br />304 dias
Bravo,22%,R$ 1.830,39 dias
Centro de Referência e Memória dos Vales,2%,R$ 1.770,Iniciado há<br />159 dias
Manual do Usuário,38%,R$ 1.749,
JUDAO.com.br,21%,R$ 1.742,
POR UM FIO,11%,R$ 1.738,Iniciado há<br />120 dias
Dragões de Garagem,68%,R$ 1.717,
YBY Festival de Música Indígena Contemporânea,3%,R$ 1.706,Iniciado há<br />79 dias
O Ouvido do Bode Preto,34%,R$ 1.665,Iniciado há<br />68 dias
Mafagafo Revista & Faísca,88%,R$ 1.586,
Dia de Visita - Documentário,39%,R$ 1.565,Iniciado há<br />132 dias
Custom Shop Brasil,78%,R$ 1.565,
Diário de uma caneleira,30%,R$ 1.540,Iniciado há<br />188 dias
Avante Carlinhos,89%,R$ 1.520,
CD - Estrada Mãe,8%,R$ 1.515,47 dias
Uma casa para Karine,15%,R$ 1.505,Iniciado há<br />82 dias
Aliança pela Serra da Pedra Branca - MG,67%,R$ 1.505,
ENTRE MÃES,37%,R$ 1.500,Iniciado há<br />111 dias
Juntos por Israel - StandWithUs Brasil ,4%,R$ 1.499,
Ação de alunos - Projeto Renova Shopping Park,16%,R$ 1.475,Iniciado há<br />121 dias
Blog Um Ano Sem Lixo,36%,R$ 1.468,
FFParanapiacaba | 2019,5%,R$ 1.460,Iniciado há<br />22 dias
Estação da Cultura - Reforma do Espaço Circulador,4%,R$ 1.439,Iniciado há<br />111 dias
AJUDE A VIABILIZAR O BELTRANO!,28%,R$ 1.425,
Edições NOVA CULTURA,56%,R$ 1.421,
Amigos do Viela,17%,R$ 1.410,
Faz de Conta RPG,17%,R$ 1.390,21 dias
O SOM POR TRÁS DA NEBLINA,3%,R$ 1.380,49 dias
Punkverso,91%,R$ 1.376,
Há Tempos Não Vejo Minha Mãe ,15%,R$ 1.350,9 dias
Clube do Varal de Histórias,268%,R$ 1.340,
Pinot Noir Literatura ,13%,R$ 1.320,46 dias
Eu apoio Opera Mundi,8%,R$ 1.309,
Música para todos ,2%,R$ 1.230,Iniciado há<br />287 dias
Lançamento do filme Lila nas salas de Cinema,1%,R$ 1.230,Iniciado há<br />37 dias
RP - Construção 1911 - Lenise Gonçalves,15%,R$ 1.210,37 dias
Vamos Democratizar a Alimentação Consciente! ,24%,R$ 1.209,
Acadêmicos da 9 de Julho - Associe-se!,119%,R$ 1.195,
Sociedade Luciferiana de Estudos Esotéricos,59%,R$ 1.193,
Programa Nosso Jardim ,2%,R$ 1.170,Iniciado há<br />100 dias
A Noite Espera,13%,R$ 1.165,45 dias
QUER QUE EU DESENHE?,2%,R$ 1.152,18 dias
Dindos Cozinha Bach,45%,R$ 1.140,
LBTV,37%,R$ 1.135,